Launching agent instance:
truck2.txt
SICStus 4.6.0 (x86_64-linu
x-glibc2.17): Mon Apr  6 0
9:23:37 PDT 2020
Licensed to studentSP4.6cc
.univaq.it
..................   Activ
ed Agent truck2 ..........
.........
[TRUCK truck2] state: idle
[TRUCK truck2] state: idle
[TRUCK truck2] state: idle
[TRUCK truck2] state: idle
[TRUCK truck2] state: idle
[TRUCK truck2] state: idle
[TRUCK truck2] state: idle
[TRUCK truck2] state: idle
[TRUCK truck2] state: idle
[TRUCK truck2] state: idle
[TRUCK truck2] state: idle
[TRUCK truck2] state: idle
[TRUCK truck2] state: idle
[TRUCK truck2] state: idle
[TRUCK truck2] state: idle
[TRUCK truck2] state: idle

